2023-12-13 00:40:07.426823,21.062,21.375,21.187,21.25,0.0784532,0.7060788,9.492837199999999,21.30244430154562,1003.5919095356625,81.26948800740921,-0.015882496193148403,-0.0711658002500688,-0.003970624048287101
2023-12-13 00:40:21.079608,21.062,21.375,21.25,21.312,0.1176798,0.6668522,9.3751574,21.28871544962749,1003.683067475684,80.67491686379776,-0.01618792881224741,-0.07284567965511334,-0.007788531787024696
2023-12-13 00:40:34.682892,21.062,21.375,21.25,21.312,0.0784532,0.7453053999999999,9.3359308,21.26125762006268,1003.622297581595,80.08038510313438,-0.016493361431346415,-0.06979135346412325,-0.009315694882519735
2023-12-13 00:43:00.332747,20.937,21.375,21.187,21.312,0.1176798,0.7060788,9.3751574,21.13311886554584,1003.5006971405064,80.59064261797455,-0.017409659288643436,-0.0711658002500688,-0.0044287729769356115
2023-12-13 00:43:13.971722,21.0,21.375,21.187,21.312,0.0784532,0.7453053999999999,9.414383999999998,21.13311886554584,1003.5209356608839,81.69450555706649,-0.017256942979093935,-0.07254024703601432,-0.008704829644321718
2023-12-13 00:43:27.533072,20.937,21.375,21.187,21.312,0.0784532,0.7060788,9.3751574,21.114813031163067,1003.5411725971065,81.60972523396664,-0.016493361431346415,-0.06948592084502425,-0.007788531787024696
2023-12-13 00:43:41.132370,20.937,21.375,21.25,21.312,0.0784532,0.7060788,9.414383999999998,21.105660086032003,1003.7031669996156,81.77964037591485,-0.015577063574049392,-0.07269296334556383,-0.006719517620178169
2023-12-13 00:43:54.717167,20.937,21.375,21.187,21.312,0.0784532,0.7453053999999999,9.3751574,21.101083606481552,1003.5006476956928,81.2703043610588,-0.016340645121796914,-0.07284567965511334,-0.0056505034533316425
2023-12-13 00:44:08.341001,21.0,21.375,21.25,21.312,0.0784532,0.7060788,9.3751574,21.101083606481552,1003.5614079491731,80.5910931560818,-0.015882496193148403,-0.06551529679673715,-0.00916297857297023
2023-12-13 00:44:21.929566,21.0,21.375,21.312,21.375,0.0784532,0.7060788,9.414383999999998,21.11023656092584,1003.531041395057,81.77964037591485,-0.014966198335851376,-0.07101308394051929,-0.005803219762881146
2023-12-13 00:44:35.543763,20.937,21.375,21.187,21.312,0.1176798,0.7060788,9.3751574,21.105660086032003,1003.531041395057,81.27009065574914,-0.015577063574049392,-0.07284567965511334,-0.006108652381980154
